Power/NCP	Skill	Type	Effect	EB	Sort	From?	Alias
Anticipation	Foresight	Upgrade	Foresight also lets you parry, not just dodge.	2	NPU	Navi Power Upgrades	
Evacuate	Foresight	Upgrade	If you successfully defend with Foresight, you can move a range band away.	2	NPU	Navi Power Upgrades	
SearchIndex	MemoryScan	Upgrade	You can find distant memories if you give a specific date/time.	2	NPU	Navi Power Upgrades	
StorageViolation	MemoryScan	Upgrade	MemoryScan can also scan Navis. [Often illegal.]	3	NPU	Navi Power Upgrades	
FolderOverload	Reconfig	Upgrade	You can spend an unused chip in your Folder to activate Reconfig.	2	NPU	Navi Power Upgrades	
Hijack	Reconfig	Upgrade	On hit, your next melee attack takes a chip (GM’s pick) from the target’s Folder.	3	NPU	Navi Power Upgrades	
ForceRefresh	Refresh	Upgrade	Can instead reduce Max HP by 2 to use Refresh. Resets on jack-out.	2	NPU	Navi Power Upgrades	
Retry	Refresh	Upgrade	If a target completely resists a chip, it is not exhausted. Once per BattleChip.	3	NPU	Navi Power Upgrades	
							
CopyCommand	Disruption	Upgrade	On blocking a default Navi Power/ NCP, you can use it once until next Disruption.	3	NPU	Navi Power Upgrades	
Rupture	Disruption	Upgrade	If used Close, can also deal damage. On hit, reduce damage by 1.	2	NPU	Navi Power Upgrades	
Backtrace	Firewall	Upgrade	If the door is destroyed, it turns into a Normal hazard and you’re alerted.	2	NPU	Navi Power Upgrades	
Portal	Firewall	Upgrade	After a couple minutes, doors allow travel directly between each other.	3	NPU	Navi Power Upgrades	
AntiCollider	NoClip	Upgrade	You can apply NoClip to a Close target.	2	NPU	Navi Power Upgrades	
Fizzle	NoClip	Upgrade	You can use NoClip to dodge attacks that would pass through you.	3	NPU	Navi Power Upgrades	
Reroute	HotSwap	Upgrade	You can reduce your Max HP for +EB, 1 HP for 1EB. Can be undone.	3	NPU	Navi Power Upgrades	
Tinker	HotSwap	Upgrade	If you spend a minute of uninterrupted concentration, HotSwap has no cost.	2	NPU	Navi Power Upgrades	
Motorize	MapEdit	Upgrade	Structures can move independently; Easy Coding roll to change the speed.	2	NPU	Navi Power Upgrades	
TexturePack	MapEdit	Upgrade	Structures can be bouncy, sticky, floating, slippery, magnetic, or gelatinous.	2	NPU	Navi Power Upgrades	
							
GutsShooter	Gutsy	Upgrade	When a Gutsy’d ally rolls to melee attack midair, they add your Body.	2	NPU	Navi Power Upgrades	GutShooter
GutStrike	Gutsy	Upgrade	You can roll 1 fewer die on any melee attack to give it Gutsy’s effect.	1	NPU	Navi Power Upgrades	
Demolition	Shatter	Upgrade	Before rolling, can choose for the target object to become a Normal hazard.	2	NPU	Navi Power Upgrades	
Infiltrate	Shatter	Upgrade	Shatter can be silent if you have a few moments of uninterrupted preparation.	1	NPU	Navi Power Upgrades	
Tremor	Shockwave	Upgrade	Deal one less damage to knock the target over on hit.	2	NPU	Navi Power Upgrades	
WaveMod	Shockwave	Upgrade	Spend 1 Wave chip to give Shockwave its properties for X+1 rolls. X=chip dmg.	2	NPU	Navi Power Upgrades	
BreakSlot	BreakCharge	Upgrade	Can use BreakCharge with melee chips. They also become Piercing.	3	NPU	Navi Power Upgrades	
Debilitate	BreakCharge	Upgrade	Can upshift one of the target’s skills instead of Body rolls. (Does not stack.)	2	NPU	Navi Power Upgrades	
Blowback	Followthrough	Upgrade	One target can be Near range if you pick a Close target to launch at them.	2	NPU	Navi Power Upgrades	
LastHit	Followthrough	Upgrade	Followthrough is free if it deletes a target. Reset Strength penalties on multi-delete.	2	NPU	Navi Power Upgrades	
							
KeyBind	FlowState	Upgrade	FlowState lets you constrict a Close target. Upshift resisting with Stamina.	2	NPU	Navi Power Upgrades	
Meld	FlowState	Upgrade	You can hide in a Close abundance of your element indefinitely.	1	NPU	Navi Power Upgrades	
BlastOff	JumpJets	Upgrade	JumpJets covers all enemies Close to your launch point with your element.	2	NPU	Navi Power Upgrades	
ZealOverdrive	JumpJets	Upgrade	On success, you can downshift your next attack and upshift your next defense.	2	NPU	Navi Power Upgrades	
Cloak	Sneakrun	Upgrade	When you spend a Speed point or roll a crit with Speed, you can briefly go invisible.	2	NPU	Navi Power Upgrades	
Pathfind	Sneakrun	Upgrade	SneakRun can affect others too as long as they stay Close to you.	1	NPU	Navi Power Upgrades	
BackupRoutine	Afterimages	Upgrade	Can spend a reroll to downshift a Charm or Bravery roll.	1	NPU	Navi Power Upgrades	
Illusion	Afterimages	Upgrade	Spend a reroll to give a transient, incorporeal hologram of you 1 order.	2	NPU	Navi Power Upgrades	
Revert	Warp	Upgrade	Within 10 seconds of warping, you can warp back to your starting point for free.	2	NPU	Navi Power Upgrades	
Transmission	Warp	Upgrade	You can use Warp on a Close ally or object instead.	2	NPU	Navi Power Upgrades	
							
ArmoryPlus	ArmorChange	Upgrade	Can instead choose these effects: loud; decorated; buoyant; flammable; or ugly.	2	NPU	Navi Power Upgrades	
GuardArmor	ArmorChange	Upgrade	When you have a Guard chip active, downshift ArmorChange rolls.	1	NPU	Navi Power Upgrades	
ReversePolarity	GravArmor	Upgrade	GravArmor can drag a Near object or airborne target into Close range.	3	NPU	Navi Power Upgrades	
TeamLock	GravArmor	Upgrade	When you stick to a surface, any Close allies can gravity-latch onto your body.	1	NPU	Navi Power Upgrades	
StrikeBack	Reflect	Upgrade	You can Reflect projectiles with a melee attack instead, BattleChips included.	2	NPU	Navi Power Upgrades	
TypeConversion	Reflect	Upgrade	If you win, you can instead convert your hits to bonus dice on your next roll.	2	NPU	Navi Power Upgrades	
ArmorReset	Clear	Upgrade	When you slot in a Guard chip, activate Clear’s effect on yourself for free.	2	NPU	Navi Power Upgrades	
RAMWipe	Clear	Upgrade	Can instead modify your next attack to remove temporary buffs on hit.	1	NPU	Navi Power Upgrades	
Essence	Regenerate	Upgrade	Each time Regenerate heals 1 HP, a small amount of your element appears Close.	1	NPU	Navi Power Upgrades	
Overheal	Regenerate	Upgrade	All healing can exceed Max HP. While over Max and not healing, take -1 HP each roll.	2	NPU	Navi Power Upgrades	
							
Incognito	Harmless	Upgrade	On a success, targets will not remember your identity if you choose.	1	NPU	Navi Power Upgrades	
Mascot	Harmless	Upgrade	You can also avert hostile attention from X Close allies. X=hits-1.	1	NPU	Navi Power Upgrades	
HypnoFlash	Hypnotize	Upgrade	Hypnotize works on humans if you are on a large screen. [Often illegal.]	3	NPU	Navi Power Upgrades	
Subliminal	Hypnotize	Upgrade	On success, you can describe the target’s dream as detailed as you like.	1	NPU	Navi Power Upgrades	
Soundboard	Playback	Upgrade	Playback can generate any noise you’ve heard before or can find online.	1	NPU	Navi Power Upgrades	
SurroundSound	Playback	Upgrade	Your voice can come from any real-world speaker Near your physical jack-in point.	1	NPU	Navi Power Upgrades	
Designer	ModelEdit	Upgrade	You can apply ModelEdit to a Close target.	1	NPU	Navi Power Upgrades	
Fabricator	ModelEdit	Upgrade	ModelEdit can be used as a Roll Power. Major changes require a minute of focus.	3	NPU	Navi Power Upgrades	
Influencer	Overwrite	Upgrade	Overwrite also works on generic/unnamed digital NPCs. [Often illegal.]	1	NPU	Navi Power Upgrades	
Tamer	Overwrite	Upgrade	If a Virus is near deletion, you can permanently tame them (1 Virus at a time).	3	NPU	Navi Power Upgrades	
							
Callout	Glare	Upgrade	Glare works on fleeing Near targets. They turn to face you.	2	NPU	Navi Power Upgrades	
SnakeEyes	Glare	Upgrade	Briefly stun a target the first time you successfully Glare them.	2	NPU	Navi Power Upgrades	
Arena	SystemCall	Upgrade	On success, an elemental ring shuts others out and you and the targets in.	2	NPU	Navi Power Upgrades	
Gladiator	SystemCall	Upgrade	When parrying a SystemCall target, you can turn one failure into an escalation.	2	NPU	Navi Power Upgrades	
Flurry	Vengeance	Upgrade	Roll 1 fewer die to rush from Near to Close range as part of the attack.	2	NPU	Navi Power Upgrades	
Tantrum	Vengeance	Upgrade	When an enemy damages an ally, add dice to your roll = HP lost.	2	NPU	Navi Power Upgrades	
Daredevil	Bodyguard	Upgrade	If you defend by parrying, the cost is refunded.	2	NPU	Navi Power Upgrades	
Protector	Bodyguard	Upgrade	You can defend all Close allies at once from a multitarget attack.	1	NPU	Navi Power Upgrades	
Inspire	Rally	Upgrade	Rally can instead let an ally reroll two dice on a Soul roll.	1	NPU	Navi Power Upgrades	
Specialist	Rally	Upgrade	On jack-in, pick any skill. Rally can add 3 dice to an ally roll with that skill instead.	2	NPU	Navi Power Upgrades	
							
AltTab	Alt	Upgrade	You can make any roll via your minion instead, including Navi Powers.	3	NPU	Navi Power Upgrades	
Payload	Alt	Upgrade	Whenever something destroys your minion, it explodes into your element.	2	NPU	Navi Power Upgrades	
ControlA	Control	Upgrade	Detonate all abundances of your element in Near range, damaging all Close to one.	2	NPU	Navi Power Upgrades	CtrlA, Control-A, Ctrl-A
ControlX	Control	Upgrade	Control is now a melee attack. You gain the element of the last enemy you deleted.	3	NPU	Navi Power Upgrades	CtrlX, Control-X, Ctrl-X
BurstTransmission	Shift	Upgrade	When appearing at your destination, cover everything Close in your element.	1	NPU	Navi Power Upgrades	
Redirect	Shift	Upgrade	You can Shift with a known Near abundance of your element not in sight.	2	NPU	Navi Power Upgrades	
BufferOverflow	CodeInjection	Upgrade	If your next attack deletes, cover all Close to the target with your element.	1	NPU	Navi Power Upgrades	
Universal	CodeInjection	Upgrade	Non-attack rolls can use CodeInjection as long as they have a target.	1	NPU	Navi Power Upgrades	
ElemenTango	Save	Upgrade	Save also gives the target an elemental barrier (Guard) that negates 1 attack.	2	NPU	Navi Power Upgrades	
SaveAs	Save	Upgrade	Save also gives the target control over your element for one roll.	1	NPU	Navi Power Upgrades	
							
Boomerang	-	Passive	Can attack up to 3 targets in one roll.	-	Virus Power	Core	
HyperArmor	Stamina	Roll	Become immune to mobility impairment.	-	Virus Power	Core	
Collateral	-	Passive	When you miss an attack, a structure nearby the target is destroyed.	-	Virus Power	Core	
Seeking	-	Passive	Every time you miss an attack, downshift your next attack roll.	-	Virus Power	Core	
Eject	-	Passive	Whenever you take damage, instantly teleport up to one range band.	-	Virus Power	Core	
Handout	Speed	Roll	Disappear into a Close surface and reappear seconds later somewhere Near with your element.	-	Virus Power	Core	
AmmoSwap	Affinity	Cost	Set your element to Ice, Lava, Smoke, or Tar.	-	Virus Power	Core	
Headstrong	Stamina	Cost	Downshift defense rolls until your next attack.	-	Virus Power	Core	
Spreader	-	Passive	Ranged attacks cover things in your element.	-	Virus Power	Core	
NukeFootball	Strength	Roll	Roll once to attack a Near target. Also damages everything Close to the target.	-	Virus Power	Core	
Touchdown	Strength	Roll	Throw a Close target into a different, Near target; both take damage.	-	Virus Power	Core	
Germination	-	Passive	Attacks are delayed, but spread your element.	-	Virus Power	Core	
							
Dazzler	-	Passive	Attacks that hit can deal -1 damage to briefly drop the target’s Sense by 1.	-	Virus Power	Core	
Zapper	-	Passive	Attacks paralyze for a moment on hit.	-	Virus Power	Core	
Skyfall	Affinity	Roll	Your element falls from above, damaging the next Near target that rolls & all Close.	-	Virus Power	Core	
SuctionCups	-	Passive	Able to run up walls and ceilings without complication.	-	Virus Power	Core	
ShadowStrike	-	Passive	Ranged attacks are silent.	-	Virus Power	Core	
IceBlocker	-	Passive	When on your element, double your dice for defense rolls.	-	Virus Power	Core	
Seeker	-	Passive	Attacks swerve over and around obstacles to home in on opponents.	-	Virus Power	Core	
Frenzy	-	Passive	For each point of damage you take, add a point to Speed.	-	Virus Power	Core	
ShrimpKiss	Charm	Cost	Seal a Close target in a bouncy, floating bubble.	-	Virus Power	Core	
							
DataCorrupt	-	Passive	Swap the value of two of the target’s skills. Lasts for 3 rolls.	-	Virus Power	Core	
Chuckster	-	Passive	Cannot attack directly; attacks by launching objects at targets.	-	Virus Power	Core	
Cutie	-	Passive	Downshift Charm rolls for Close allies.	-	Virus Power	Core	
Dimmer	Coding	Roll	Suck up Near lights, plunging the area into darkness.	-	Virus Power	Core	
FlashBlind	Affinity	Cost	Flash bright lights, briefly blinding anyone Near.	-	Virus Power	Core	
BlindingFlash	-	Passive	Attacks blind, upshifting target’s next Sense roll.	-	Virus Power	Core	
Spores	-	Passive	When attacks hit, target upshifts next Mind roll; next 3 Mind rolls if they are on grass.	-	Virus Power	Core	
Ensemble	Affinity	Roll	Plays a riff that turns Near enemy summoned elements into musical instruments.	-	Virus Power	Core	
Fermata	Affinity	Roll	Plays a tune that freezes Near Navis in place for X rolls. X = hits rolled.	-	Virus Power	Core	
Tacet	Affinity	Roll	Plays a melody that blinds Near Navis for 2 rolls.	-	Virus Power	Core	
Err+Del	Coding	Cost	Pick a Near target. If they win their next opposed roll, hit the loser with a 3-damage bolt.	-	Virus Power	Core	
Ping	Coding	Roll	Repeatedly message a Near Navi’s PET, briefly blocking NetOp/Navi interaction.	-	Virus Power	Core	
							
EvilTwin	Bravery	Roll	Copy a skill & Navi Power from the target. Expires when you get hit.	-	Virus Power	Core	
Skim	Coding	Roll	Roll when someone Near spends Zenny. For every hit, you steal 100z from the target.	-	Virus Power	Core	
Moneybags	-	Passive	On Speed rolls with <2 hits, drop some Zenny. Drop all Zenny on deletion.	-	Virus Power	Core	
VenomFangs	-	Passive	Your attacks disable passive Virus/NCP abilities for 2 rolls. (Stat/skill/Folder/HP changes unaffected.)	-	Virus Power	Core	
Spoof	Coding	Roll	Change any number’s appearance (no actual effect); like Navi HP, dice pool size, etc.	-	Virus Power	Core	
Haunt	Coding	Roll	Turn invisible and able to pass through walls for 3 rolls.	-	Virus Power	Core	
Startle	Bravery	Roll	Upshift a Close target’s next 3 Mind rolls.	-	Virus Power	Core	
Touché	Coding	Roll	Knocks the alphabetically first BattleChip out of the target’s Folder.	-	Virus Power	Core	
Catch	Info	Roll	Copy & use a chip of your choice from a Near target’s Folder.	-	Virus Power	Core	
SaddleUp	Speed	Roll	Lasso a Near target into Close range and hop on their back.	-	Virus Power	Core	
GiddyUp	Bravery	Cost	Make a Close target move a range band.	-	Virus Power	Core	
Hoedown	-	Passive	When riding a target, you can make them help you, rolling their skill dice instead of yours.	-	Virus Power	Core	
							
Rollout	Strength	Roll	Move Close to a Near grounded target and attack.	-	Virus Power	Core	
Treehugger	-	Passive	When you roll while Close to your element, heal 1 HP.	-	Virus Power	Core	
OneTwo	-	Passive	You can spend 1 HP to reroll one of your attacks.	-	Virus Power	Core	
Blast	Affinity	Affinity	Attack everything Close with your element.	-	Virus Power	Core	
DrillOut	Speed	Roll	Make a hole leading anywhere in Near range.	-	Virus Power	Core	
Guardbreaker	-	Passive	Upshift enemy rolls to defend with Stamina.	-	Virus Power	Core	
Burnout	-	Passive	Can spend 1 HP to move a range band after any roll.	-	Virus Power	Core	
Aerodynamic	-	Passive	Can move a range band and attack simultaneously with no penalty.	-	Virus Power	Core	
							
HardDrop	Stamina	Cost	Become a huge statue for 2 rolls. Double your Body, but become Immobile.	-	Virus Power	Core	
LeapFrog	Speed	Roll	Roll Speed to attack someone Near; downshift if you just hit someone else with LeapFrog.	-	Virus Power	Core	
MirrorMove	Affinity	Roll	Copy the last Navi Power you saw. Hits rolled = number of times usable.	-	Virus Power	Core	
Lovebug	Affinity	Cost	Pick a Near ally; give them up to 4 of your HP and downshift their next roll.	-	Virus Power	Core	
Lifesucker	-	Passive	Heal HP equal to each point of damage you deal.	-	Virus Power	Core	
Earthshaker	-	Passive	Briefly stun anyone you land Close to.	-	Virus Power	Core	
Paste	Affinity	Roll	Turn all your Near element into armor for +1 HP per hit. Can go over Max HP. Doesn’t stack.	-	Virus Power	Core	
Cut	-	Passive	When you damage a target, steal their element for 3 rolls. Only you can use it.	-	Virus Power	Core	
Blademaster	-	Passive	Downshifts all of your attacks when parrying.	-	Virus Power	Core	
							
GetEquipped	Affinity	Cost	Give a Near ally a huge weapon. Next time they attack, they roll at least 5 dice.	-	Virus Power	Core	
Hardcore	-	Passive	Can use a Cost Power right after being deleted.	-	Virus Power	Core	
Lurker	Affinity	Cost	You are invisible until your next roll.	-	Virus Power	Core	
Jumpscare	-	Passive	When you are attacked, move Close to the attacker.	-	Virus Power	Core	
Blocker	-	Passive	Upshifts frontal attacks.	-	Virus Power	Core	
LoveBond	Affinity	Cost	Link to a Near ally with string. Until it breaks or you link to another, you & ally mirror healing, stat/skill increases, and positive effects (e.g. invisibility).	-	Virus Power	Core	
Alarm	Bravery	Cost	Loudly tell a Near ally where a Near target is. Downshifts their next roll vs. the target.	-	Virus Power	Core	
Pilot	-	Passive	You can roll Speed on behalf of a Close ally. One ally at a time.	-	Virus Power	Core	
Tandem	-	Passive	When you move a range band, you can bring one Close target with you.	-	Virus Power	Core	
Reinforce	Affinity	Roll	Add +1 to an ally’s Stamina per hit. One ally at a time; expires on your deletion.	-	Virus Power	Core	
							
Ingredients	Affinity	Roll	Consume somebody else’s Near element to produce your element.	-	Virus Power	Core	
SweetTreat	Affinity	Roll	Consume your element to heal a Close ally 2 HP.	-	Virus Power	Core	
Poser	Affinity	Cost	Pose, downshifting all Near allies’ next Soul roll.	-	Virus Power	Core	
Shy	-	Passive	You are immobilized when Near Navis look at you.	-	Virus Power	Core	
Backup	-	Passive	When you attack with an ally, add your dice to an ally’s attack.	-	Virus Power	Core	
Seasoning	Affinity	Cost	Downshift a Near ally’s next roll to attack and infuse it with your element.	-	Virus Power	Core	
Aftertaste	-	Passive	On deletion, burst into a cloud of your element.	-	Virus Power	Core	
Unshakeable	Charm	Cost	Ignore damage from the last attack received.	-	Virus Power	Core	
Toll	-	Passive	Can be paid 500z to be made intangible for several seconds.	-	Virus Power	Core	
Transmute	Affinity	Cost	Swap the value of two skills on yourself or any allied Near Virus.	-	Virus Power	Core	
Twin	Affinity	Cost	Make an illusory twin of an ally. When the twin acts in sync with the ally, they roll twice and take the better result. Expires when the ally takes damage.	-	Virus Power	Core	
Crescendo	Affinity	Roll	A tune makes Near allies invincible for their next roll.	-	Virus Power	Core	
Fortissimo	Charm	Roll	A melody heals all Near allies 1 HP per hit.	-	Virus Power	Core	
Sforzando	Bravery	Cost	A flourish for an ally. On their next roll, they reroll all failed dice once.	-	Virus Power	Core	
Abracadabra	Affinity	Roll	Disguises Viruses as similarly-proportioned mundane objects.	-	Virus Power	Core	
ArtfulDodger	Speed	Roll	Distract a group of enemies with quick movement.	-	Virus Power	Core	
Networking	-	Passive	When you succeed a Speed roll, all Near allies get +2 dice to their next Speed roll.	-	Virus Power	Core	
							
Intergalactic	-	Passive	You can affect as many Near targets or objects as you like when you roll Affinity.	-	Virus Power	Core	
BumperCrop	Affinity	Roll	Change a Near target’s element to yours for X rolls. X = hits rolled.	-	Virus Power	Core	
PopSecret	Info	Cost	Your element grows behind or inside a Near object.	-	Virus Power	Core	
PopCorn	-	Passive	When your element is exposed to heat, it explodes for 3 damage to all Close.	-	Virus Power	Core	
Brushup	Affinity	Roll	Make a dangerous hazard beneath yourself.	-	Virus Power	Core	
Artifact	Affinity	Cost	Draw a sigil. Any touching it take half damage. Round up.	-	Virus Power	Core	
Forecast	Charm	Cost	Set your element to Rain, Snow, Hail, or Tornadoes.	-	Virus Power	Core	
Thunderhead	-	Passive	If you get hit with electricity, change your element to Thunder and get +3 Sense.	-	Virus Power	Core	
StringBuffer	Affinity	Roll	Create a hidden tripwire. Whoever trips it is covered in your element. Deals damage = to hits rolled.	-	Virus Power	Core	
Gush	Affinity	Roll	Attack all grounded Near targets with your element.	-	Virus Power	Core	
Waveform	-	Passive	Can change your element to any Close liquid.	-	Virus Power	Core	
PoisonMist	Affinity	Cost	Enemies within your element upshift their next defense roll.	-	Virus Power	Core	
